date,coin_target,post_count,vader_mean,finbert_mean,composite_mean,zscore_mean,weighted_mean,engagement_mean,upvotes_total,comments_total
2025-10-18,BTC,22,0.3878727272727273,0.10081804545454545,0.18693440909090908,0.5905714545454545,0.9657773636363636,4.768369545454545,2559,1222
2025-10-19,BTC,123,0.2487292682926829,-0.010187357723577234,0.06748760162601626,0.15880660975609756,0.31821813008130084,4.2149507560975605,11904,1807
2025-10-20,BTC,139,0.2767841726618705,0.010790820143884891,0.09058883453237411,0.24231076258992806,0.3909288273381295,3.8076696978417264,4269,1683
2025-10-21,BTC,170,0.1990888235294118,-0.011790294117647057,0.051473429411764714,0.10092014705882352,0.33297280588235295,4.294347011764706,11232,2521
2025-10-22,BTC,132,0.18726818181818183,-0.03924087878787878,0.028711833333333332,0.018643689393939407,-0.1623034318181818,3.570055113636364,3133,1365
2025-10-23,BTC,136,0.20810882352941176,-0.007976411764705883,0.05684913235294117,0.12035176470588237,0.2371252279411765,4.5666326250000004,6660,2958
2025-10-24,BTC,130,0.34053923076923076,-0.007332469230769231,0.09702901538461538,0.26559007692307696,0.38406396923076924,3.9002830153846153,4901,2084
2025-10-25,BTC,143,0.18466993006993007,-0.005811447552447554,0.051332972027972025,0.10041239860139861,0.24541830069930068,4.174403517482517,26094,3667
2025-10-26,BTC,136,0.2368816176470588,-0.03353502941176471,0.047589963235294123,0.08688258088235293,0.2258537132352941,3.8710444338235295,6697,1672
2025-10-27,BTC,155,0.22176258064516127,0.014329122580645164,0.07655914838709678,0.1915975548387097,0.3660472193548387,4.3721086451612905,9771,2372
2025-10-28,BTC,153,0.2898797385620915,0.004473130718954248,0.09009514379084967,0.24052622875816995,0.26515260784313727,4.11549768627451,8216,2774
2025-10-29,BTC,147,0.19203809523809523,-0.04720234013605442,0.02456977551020408,0.003671401360544216,0.00612504081632653,4.035080829931973,4211,2312
2025-10-30,BTC,177,0.2531214689265537,-0.00491890395480226,0.07249324858757063,0.1769005593220339,0.28370197175141243,3.8022174915254237,9804,2167
2025-10-31,BTC,159,0.24156855345911948,-0.016129301886792454,0.06118004402515723,0.13600667295597482,0.28394790566037736,3.865322371069183,6960,1604
2025-11-01,BTC,120,0.2809291666666667,0.007187658333333333,0.08931008333333333,0.23768839166666667,0.47700447500000004,4.021797341666667,6066,1276
2025-11-02,BTC,132,0.13815378787878788,-0.12666841666666664,-0.04722181060606061,-0.2558340378787879,-0.08401324242424242,3.778295924242424,4564,1919
2025-11-03,BTC,157,0.16342292993630572,0.013074312101910828,0.05817891719745223,0.12515849044585986,0.22703644585987262,3.7540089808917196,8592,2071
2025-11-04,BTC,291,0.1001364261168385,-0.13914100687285222,-0.06735781099656357,-0.32861961512027493,-0.33730584536082475,4.045670996563574,10576,4832
2025-11-05,BTC,207,0.16674830917874395,-0.052902396135265706,0.012992840579710145,-0.03817583091787439,-0.0014266714975845558,3.7492388309178746,13741,2567
2025-11-06,BTC,160,0.18809125,-0.06058938125,0.01401481875,-0.034481675,0.01648784375,3.9206488125,6116,2315
2025-11-07,BTC,179,0.20466033519553073,-0.05518924581005587,0.022765608938547486,-0.002850117318435754,0.08211957541899441,3.9749815810055864,11394,2054
2025-11-08,BTC,121,0.19100330578512398,-0.015201735537190085,0.04665973553719008,0.0835200909090909,0.19881471074380166,3.788811834710744,5701,1856
2025-11-09,BTC,124,0.24031048387096773,-0.04961721774193548,0.037361096774193546,0.04990827419354839,0.25445393548387096,4.106103080645161,8130,2322
2025-11-10,BTC,136,0.13801617647058823,-0.02783381617647059,0.021921169117647056,-0.005902507352941176,0.18223879411764707,3.713460198529412,14458,1830
2025-11-11,BTC,166,0.2141343373493976,-0.017475084337349397,0.05200775903614458,0.10285157228915662,0.17703048795180723,4.254863319277109,11349,2378
2025-11-12,BTC,150,0.20307,-0.04451932,0.029757466666666666,0.02242335999999999,0.06667446666666665,4.48757354,7693,2458
2025-11-13,BTC,189,0.16571957671957674,-0.026228761904761904,0.03135571957671957,0.028200555555555555,0.19278419047619047,4.472560518518518,13024,3944
2025-11-14,BTC,258,0.15307093023255813,-0.10570877519379845,-0.02807488372093023,-0.18662341472868216,-0.09161205813953488,4.0138043139534885,14267,5256
2025-11-15,BTC,162,0.11707222222222223,-0.0667863888888889,-0.011628820987654321,-0.1271757962962963,-0.025734666666666663,3.9826274691358026,6281,1597
2025-11-16,BTC,182,0.1259478021978022,-0.06705581318681318,-0.009154708791208792,-0.1182325879120879,-0.09584907142857142,4.125998626373626,7117,3835
2025-11-17,BTC,241,0.25092738589211616,-0.017586473029045643,0.06296770124481328,0.14246855186721993,0.2108529917012448,3.7337204771784234,11166,3013
2025-11-18,BTC,311,0.12485369774919615,-0.08869213183279742,-0.0246283729903537,-0.17416531832797427,-0.16209916077170416,3.6226170257234727,13124,4262
